Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt4385888,2026-02-08,2026-02-08,,"20センチュリー・ウーマン","20th Century Women",https://www.imdb.com/title/tt4385888/,映画,7.3,119,2016,"コメディ, ドラマ",51997,2017-06-03,"Mike Mills",,
2,tt0307901,2026-02-08,2026-02-08,,"25時","25th Hour",https://www.imdb.com/title/tt0307901/,映画,7.6,135,2002,"ドラマ",190852,2003-01-10,"Spike Lee",,
3,tt1673702,2026-02-08,2026-02-08,,"パリ猫ディノの夜","Une vie de chat",https://www.imdb.com/title/tt1673702/,映画,6.9,70,2010,"アニメーション, アドベンチャー, コメディ, 犯罪, ファミリー",12425,2013-07-13,"Jean-Loup Felicioli, Alain Gagnol",,
4,tt0344510,2026-02-08,2026-02-08,,"ロング・エンゲージメント","Un long dimanche de fiançailles",https://www.imdb.com/title/tt0344510/,映画,7.6,133,2004,"ドラマ, ミステリー, ラブロマンス, 戦争",77732,2005-03-12,"Jean-Pierre Jeunet",,
5,tt0305206,2026-02-08,2026-02-08,,"アメリカン・スプレンダー","American Splendor",https://www.imdb.com/title/tt0305206/,映画,7.4,101,2003,"バイオグラフィー, コメディ, ドラマ",54487,2003-09-12,"Shari Springer Berman, Robert Pulcini",,
6,tt3125324,2026-02-08,2026-02-08,,"Beyond the Lights","Beyond the Lights",https://www.imdb.com/title/tt3125324/,映画,6.8,116,2014,"ドラマ, 音楽, ラブロマンス",18180,2014-11-14,"Gina Prince-Bythewood",,
7,tt0411195,2026-02-08,2026-02-08,,"プルートで朝食を","Breakfast on Pluto",https://www.imdb.com/title/tt0411195/,映画,7.2,128,2005,"コメディ, ドラマ",26107,2006-06-10,"Neil Jordan",,
8,tt0810784,2026-02-08,2026-02-08,,"ブライト・スター　いちばん美しい恋の詩（うた）","Bright Star",https://www.imdb.com/title/tt0810784/,映画,6.9,119,2009,"バイオグラフィー, ドラマ, ラブロマンス",29662,2010-06-05,"Jane Campion",,
9,tt0421082,2026-02-08,2026-02-08,,"コントロール","Control",https://www.imdb.com/title/tt0421082/,映画,7.6,122,2007,"バイオグラフィー, ドラマ, 音楽",71329,2008-03-15,"Anton Corbijn",,
10,tt0254199,2026-02-08,2026-02-08,,"CQ","CQ",https://www.imdb.com/title/tt0254199/,映画,6.2,88,2001,"コメディ, ドラマ, SF",5214,2002-05-31,"Roman Coppola",,
11,tt2387433,2026-02-08,2026-02-08,,"ダークスカイズ","Dark Skies",https://www.imdb.com/title/tt2387433/,映画,6.3,97,2013,"ホラー, SF, スリラー",84411,2013-07-06,"Scott Stewart",,
12,tt8526872,2026-02-08,2026-02-08,,"ルディ・レイ・ムーア","Dolemite Is My Name",https://www.imdb.com/title/tt8526872/,映画,7.2,118,2019,"バイオグラフィー, コメディ, ドラマ",67859,2019-10-25,"Craig Brewer",,
13,tt10245106,2026-02-08,2026-02-08,,"ドリーミン・ワイルド 名もなき家族のうた","Dreamin' Wild",https://www.imdb.com/title/tt10245106/,映画,6.4,111,2022,"バイオグラフィー, ドラマ, 音楽",1674,2025-01-31,"Bill Pohlad",,
14,tt0303933,2026-02-08,2026-02-08,,"ドラムライン","Drumline",https://www.imdb.com/title/tt0303933/,映画,6.0,118,2002,"コメディ, ドラマ, 音楽, ラブロマンス",37619,2002-12-13,"Charles Stone III",,
15,tt0432283,2026-02-08,2026-02-08,,"ファンタスティック Mr. Fox","Fantastic Mr. Fox",https://www.imdb.com/title/tt0432283/,映画,7.9,87,2009,"アニメーション, アドベンチャー, コメディ, 犯罪, ドラマ, ファミリー",301258,2011-03-19,"Wes Anderson",,
16,tt0280665,2026-02-08,2026-02-08,,"ファム・ファタール（2002）","Femme Fatale",https://www.imdb.com/title/tt0280665/,映画,6.2,114,2002,"犯罪, ドラマ, ミステリー, スリラー",39251,2003-08-23,"Brian De Palma",,
17,tt0995039,2026-02-08,2026-02-08,,"オー!マイ・ゴースト","Ghost Town",https://www.imdb.com/title/tt0995039/,映画,6.7,102,2008,"コメディ, ドラマ, ファンタジー, ラブロマンス",81216,2008-09-19,"David Koepp",,
18,tt0377569,2026-02-08,2026-02-08,,"夜よ、こんにちは","Buongiorno, notte",https://www.imdb.com/title/tt0377569/,映画,7.1,106,2003,"ドラマ",4260,2003-09-05,"Marco Bellocchio",,
19,tt0171359,2026-02-08,2026-02-08,,"ハムレット","Hamlet",https://www.imdb.com/title/tt0171359/,映画,5.9,112,2000,"ドラマ, ラブロマンス, スリラー",10352,2000-06-23,"Michael Almereyda",,
20,tt0347048,2026-02-08,2026-02-08,,"愛より強く","Gegen die Wand",https://www.imdb.com/title/tt0347048/,映画,7.8,121,2004,"ドラマ, ラブロマンス",60501,2004-03-11,"Fatih Akin",,
21,tt0466839,2026-02-08,2026-02-08,,"I Could Never Be Your Woman","I Could Never Be Your Woman",https://www.imdb.com/title/tt0466839/,映画,5.9,97,2007,"コメディ, ドラマ, ラブロマンス",20742,2007-05-11,"Amy Heckerling",,
22,tt0417225,2026-02-08,2026-02-08,,"アイドルワイルド","Idlewild",https://www.imdb.com/title/tt0417225/,映画,6.2,121,2006,"犯罪, ドラマ, ミュージカル, ラブロマンス",6002,2006-08-25,"Bryan Barber",,
23,tt1229822,2026-02-08,2026-02-08,,"ジェーン・エア","Jane Eyre",https://www.imdb.com/title/tt1229822/,映画,7.3,120,2011,"ドラマ, ミステリー, ラブロマンス",97307,2012-06-02,"Cary Joji Fukunaga",,
24,tt0319829,2026-02-08,2026-02-08,,"ボブ・ディランの頭のなか","Masked and Anonymous",https://www.imdb.com/title/tt0319829/,映画,5.3,112,2003,"コメディ, ドラマ, 音楽",5249,2003-08-08,"Larry Charles",,
25,tt0311113,2026-02-08,2026-02-08,,"マスター・アンド・コマンダー","Master and Commander: The Far Side of the World",https://www.imdb.com/title/tt0311113/,映画,7.5,138,2003,"アクション, アドベンチャー, ドラマ, 戦争",253750,2004-02-28,"Peter Weir",,
26,tt11394158,2026-02-08,2026-02-08,,"Miss Juneteenth","Miss Juneteenth",https://www.imdb.com/title/tt11394158/,映画,6.5,99,2020,"ドラマ",2371,2020-06-19,"Channing Godfrey Peoples",,
27,tt0166276,2026-02-08,2026-02-08,,"モンキーボーン","Monkeybone",https://www.imdb.com/title/tt0166276/,映画,4.8,93,2001,"コメディ, ファンタジー",20178,2001-12-15,"Henry Selick",,
28,tt2396589,2026-02-08,2026-02-08,,"マッドバウンド　哀しき友情","Mudbound",https://www.imdb.com/title/tt2396589/,映画,7.4,134,2017,"ドラマ, 戦争",57201,2017-11-17,"Dee Rees",,
29,tt3966404,2026-02-08,2026-02-08,,"裸足の季節","Mustang",https://www.imdb.com/title/tt3966404/,映画,7.6,97,2015,"ドラマ",42737,2016-06-11,"Deniz Gamze Ergüven",,
30,tt1714915,2026-02-08,2026-02-08,,"オンリー・ラヴァーズ・レフト・アライヴ","Only Lovers Left Alive",https://www.imdb.com/title/tt1714915/,映画,7.2,123,2013,"コメディ, ドラマ, ファンタジー, ホラー, ラブロマンス",114850,2013-12-20,"Jim Jarmusch",,
31,tt8893974,2026-02-08,2026-02-08,,"Passing","Passing",https://www.imdb.com/title/tt8893974/,映画,6.6,98,2021,"ドラマ, ミステリー, スリラー",17568,2021-11-10,"Rebecca Hall",,
32,tt4614612,2026-02-08,2026-02-08,,"ピータールー マンチェスターの悲劇","Peterloo",https://www.imdb.com/title/tt4614612/,映画,6.5,154,2018,"ドラマ, 歴史",5909,2019-08-09,"Mike Leigh",,
33,tt2764784,2026-02-08,2026-02-08,,"あの日のように抱きしめて","Phoenix",https://www.imdb.com/title/tt2764784/,映画,7.3,98,2014,"ドラマ, 歴史, 音楽, ラブロマンス",21844,2015-08-15,"Christian Petzold",,
34,tt0367027,2026-02-08,2026-02-08,,"ショートバス","Shortbus",https://www.imdb.com/title/tt0367027/,映画,6.3,101,2006,"コメディ, ドラマ, ラブロマンス",37055,2007-08-25,"John Cameron Mitchell",,
35,tt1421051,2026-02-08,2026-02-08,,"SOMEWHERE","Somewhere",https://www.imdb.com/title/tt1421051/,映画,6.3,97,2010,"コメディ, ドラマ, ラブロマンス",48420,2011-04-02,"Sofia Coppola",,
36,tt10638522,2026-02-08,2026-02-08,,"トーク・トゥ・ミー","Talk to Me",https://www.imdb.com/title/tt10638522/,映画,7.1,95,2022,"ホラー, スリラー",210302,2023-12-22,"Danny Philippou, Michael Philippou",,
37,tt0411270,2026-02-08,2026-02-08,,"真夜中のピアニスト","De battre mon coeur s'est arrêté",https://www.imdb.com/title/tt0411270/,映画,7.2,108,2005,"犯罪, ドラマ, 音楽",21515,2005-03-16,"Jacques Audiard",,
38,tt0401383,2026-02-08,2026-02-08,,"潜水服は蝶の夢を見る","Le scaphandre et le papillon",https://www.imdb.com/title/tt0401383/,映画,8.0,112,2007,"バイオグラフィー, ドラマ",112655,2008-02-09,"Julian Schnabel",,
39,tt10687506,2026-02-08,2026-02-08,,"ルイス・ウェイン 生涯愛した妻とネコ","The Electrical Life of Louis Wain",https://www.imdb.com/title/tt10687506/,映画,6.8,111,2021,"バイオグラフィー, ドラマ, 歴史",23525,2022-12-01,"Will Sharpe",,
40,tt0475331,2026-02-08,2026-02-08,,"魔笛","The Magic Flute",https://www.imdb.com/title/tt0475331/,映画,6.5,135,2006,"ドラマ, ミュージカル, ラブロマンス",1349,2007-07-14,"Kenneth Branagh",,
41,tt1638355,2026-02-08,2026-02-08,,"コードネーム U.N.C.L.E.","The Man from U.N.C.L.E.",https://www.imdb.com/title/tt1638355/,映画,7.2,116,2015,"アクション, アドベンチャー, コメディ",354714,2015-11-14,"Guy Ritchie",,
42,tt0446755,2026-02-08,2026-02-08,,"ペインテッド・ヴェール　ある貴婦人の過ち","The Painted Veil",https://www.imdb.com/title/tt0446755/,映画,7.4,125,2006,"ドラマ, ラブロマンス",99595,2006-12-29,"John Curran",,
43,tt4052882,2026-02-08,2026-02-08,,"ロスト・バケーション","The Shallows",https://www.imdb.com/title/tt4052882/,映画,6.3,86,2016,"ドラマ, ホラー, スリラー",152659,2016-07-23,"Jaume Collet-Serra",,
44,tt0397101,2026-02-08,2026-02-08,,"スケルトン・キー","The Skeleton Key",https://www.imdb.com/title/tt0397101/,映画,6.5,104,2005,"ドラマ, ホラー, ミステリー, スリラー",130873,2005-08-12,"Iain Softley",,
45,tt19760052,2026-02-08,2026-02-08,,"ポトフ 美食家と料理人","La passion de Dodin Bouffant",https://www.imdb.com/title/tt19760052/,映画,7.4,135,2023,"ドラマ, 歴史, ラブロマンス",20393,2023-12-15,"Anh Hung Tran",,
46,tt1340800,2026-02-08,2026-02-08,,"裏切りのサーカス","Tinker Tailor Soldier Spy",https://www.imdb.com/title/tt1340800/,映画,7.0,127,2011,"ドラマ, ミステリー, スリラー",225047,2012-04-21,"Tomas Alfredson",,
47,tt2784678,2026-02-08,2026-02-08,,"トップ・ファイブ","Top Five",https://www.imdb.com/title/tt2784678/,映画,6.4,102,2014,"コメディ, ラブロマンス",28302,2014-12-12,"Chris Rock",,
48,tt5198068,2026-02-08,2026-02-08,,"ウルフウォーカー","WolfWalkers",https://www.imdb.com/title/tt5198068/,映画,8.0,103,2020,"アニメーション, アクション, アドベンチャー, ドラマ, ファミリー, ファンタジー, スリラー",44275,2020-10-30,"Tomm Moore, Ross Stewart",,
49,tt1181614,2026-02-08,2026-02-08,,"ワザリング・ハイツ ～嵐が丘～","Wuthering Heights",https://www.imdb.com/title/tt1181614/,映画,6.0,129,2011,"ドラマ, ラブロマンス",11990,2011-11-11,"Andrea Arnold",,
